This file was generated using SpermQ_Evaluator, a java application by Jan Niklas Hansen (© 2017 - 2020) (for credits see: https://github.com/IIIImaging/SpermQ_Evaluator).
Date of processing:	2021-02-15	21:11:42

This file contains the kymograph results for the parameter cAng_f:
center-of-mass of frequency spectrum	Results Minimum:
arc length	Rabbit delta 78 heterozygote014_SpQP_spq_210215_204725
0.000000	46.962555
0.550000	46.962555
1.100000	46.962555
1.650000	46.962555
2.200000	47.196373
2.750000	47.345169
3.300000	47.345169
3.850000	47.345169
4.400000	47.560772
4.950000	47.500038
5.500000	47.500038
6.050000	47.500038
6.600000	47.241924
7.150000	47.050617
7.700000	46.795540
8.250000	46.795540
8.800000	46.573864
9.350000	46.337006
9.900000	46.337006
10.450000	46.337006
11.000000	46.704437
11.550000	46.704437
12.100000	46.704437
12.650000	46.443287
13.200000	45.872398
13.750000	45.152718
14.300000	45.052509
14.850000	45.052509
15.400000	45.052509
15.950000	45.164864
16.500000	45.125389
17.050000	45.125389
17.600000	45.125389
18.150000	46.124439
18.700000	46.680145
19.250000	46.680145
19.800000	46.680145
20.350000	46.680145
20.900000	46.680145
21.450000	46.771244
22.000000	46.507057
22.550000	45.954388
23.100000	45.477638
23.650000	45.313660
24.200000	45.152718
24.750000	45.000885
25.300000	45.000885
25.850000	45.000885
26.400000	45.389576
26.950000	46.428104
27.500000	47.269253
28.050000	47.612392
28.600000	47.451450
29.150000	47.451450
29.700000	47.451450
30.250000	47.451450
30.800000	47.451450
31.350000	47.293549
31.900000	47.056690
32.450000	46.819832
33.000000	46.589046
33.550000	46.036377
34.100000	46.036377
34.650000	46.036377
35.200000	45.842033
35.750000	45.620358
36.300000	45.474602
36.850000	45.474602
37.400000	45.049473
37.950000	44.515022
38.500000	44.515022
39.050000	43.831779
39.600000	42.902569
40.150000	42.723408
40.700000	42.629272
41.250000	41.700058
41.800000	41.526970
42.350000	41.526970
42.900000	41.526970
43.450000	41.709171
44.000000	42.362045
44.550000	42.483513
45.100000	42.483513
45.650000	42.483513
46.200000	42.483513
46.750000	42.431889
47.300000	42.076603
47.850000	41.915661
48.400000	40.892315
48.950000	40.892315
49.500000	40.892315
50.050000	41.104877
50.600000	41.104877
51.150000	41.253674
51.700000	41.253674
52.250000	41.208122
52.800000	40.609905
53.350000	39.984360
53.900000	39.729282
54.450000	39.729282
55.000000	39.729282
55.550000	39.729282
56.100000	38.104679
56.650000	37.251385
57.200000	37.251385
57.750000	37.251385
58.300000	38.132011
58.850000	42.322571
59.400000	42.462257
59.950000	42.462257
60.500000	42.577648
61.050000	43.868217
61.600000	44.311569
62.150000	44.785282
62.700000	45.216488
63.250000	45.246853
63.800000	45.246853
64.350000	45.246853
64.900000	45.246853
65.450000	45.271145
66.000000	45.134499
66.550000	45.134499
67.100000	43.977539
67.650000	43.403614
68.200000	43.403614
68.750000	43.403614
69.300000	43.230526
69.850000	43.282146
70.400000	43.804451
70.950000	43.856071
71.500000	43.853035
72.050000	43.239635
72.600000	43.239635
73.150000	43.239635
73.700000	43.239635
74.250000	43.388432
74.800000	43.962357
75.350000	43.965393
75.900000	43.968430
76.450000	43.968430
77.000000	44.645599
77.550000	44.885494
78.100000	45.304550
78.650000	45.304550
79.200000	45.304550
79.750000	45.262035
80.300000	45.262035
80.850000	45.262035
81.400000	45.416904
81.950000	45.763081
82.500000	46.130516
83.050000	46.255016
83.600000	46.255016
84.150000	45.766117
84.700000	45.013031
85.250000	44.518059
85.800000	43.777119
86.350000	43.361099
86.900000	42.945080
87.450000	42.407597
88.000000	42.173775
88.550000	41.775974
89.100000	42.137337
89.650000	42.137337
90.200000	42.289165
90.750000	42.307388
91.300000	42.307388
91.850000	42.951153
92.400000	43.433979
92.950000	43.546337
93.500000	43.546337
94.050000	43.546337
94.600000	43.546337
95.150000	43.546337
95.700000	43.361099
96.250000	43.191048
96.800000	43.142464
97.350000	43.142464
97.900000	43.142464
98.450000	43.209270
99.000000	43.209270
99.550000	43.209270
100.100000	43.163719
100.650000	43.027069
101.200000	43.163719
101.750000	43.163719
102.300000	43.069584
102.850000	41.311371
103.400000	41.311371
103.950000	41.311371
104.500000	41.311371
105.050000	41.985504
105.600000	43.358063
106.150000	45.016068
106.700000	45.310623
107.250000	45.228634
107.800000	44.700256
108.350000	44.496803
108.900000	44.208321
109.450000	42.750736
110.000000	42.750736
110.550000	42.750736
